customer_id,churn_prediction,churn_probability
2592-HODOV,0,0.06544207058697132
7426-GSWPO,0,0.22920392257063915
9378-FXTIZ,0,0.10378135803924789
1017-FBQMM,0,0.18256474552966984
1193-RTSLK,0,0.31307114685676973
9589-ABEPT,0,0.10474872092324038
1254-IZEYF,0,0.4557059886855141
8605-ITULD,0,0.33738011249316363
0396-YCHWO,0,0.44493631785942356
5480-TBGPH,0,0.3544135783253816
0625-AFOHS,0,0.009461804190307826
3148-BLQJT,0,0.35348649386491304
8161-QYMTT,1,0.6286023515673714
9081-WWXKP,0,0.017356946345480472
0495-RVCBF,1,0.8256996520482625
6837-BJYDQ,0,0.0774427568838283
1370-GGAWX,0,0.1854625449629843
9357-UJRUN,0,0.07373750822755382
7729-JTEEC,1,0.5231990526274868
0362-ZBZWJ,0,0.42978091126756546
5353-WILCI,0,0.17352354406698875
8590-YFFQO,0,0.029109206111261665
8774-GSBUN,0,0.022944128883702185
7319-VENRZ,0,0.25689793670451816
4701-AHWMW,0,0.12730227180529868
3256-EZDBI,0,0.13201051292920293
1544-JJMYL,0,0.09921929254114809
3174-RKMOW,0,0.4576219545887847
3537-HPKQT,0,0.24534882984487894
4503-BDXBD,1,0.5804730999506779
4588-YBNIB,0,0.341128506437636
0696-UKTOX,0,0.18444585332884103
8634-MPHTR,0,0.4232713037244609
0308-IVGOK,0,0.09088001186236548
2897-DOVND,1,0.5969670243723463
9985-MWVIX,1,0.7758536598029226
6390-DSAZX,1,0.783280929745714
3914-FDRHP,1,0.6009722885475418
6625-FLENO,0,0.013100017709644342
9711-FJTBX,0,0.15636885730309286
4163-KIUHY,0,0.11213660337539705
0709-TVGUR,1,0.5707730674652919
1309-XGFSN,0,0.10687747162178728
3612-YUNGG,0,0.09958167808927464
0036-IHMOT,0,0.2355580796302139
2954-PIBKO,0,0.027979777641124
2193-SFWQW,0,0.06496268563362498
9891-NQDBD,0,0.037444496924452814
9987-LUTYD,0,0.09728411169876937
7377-DMMRI,1,0.5081337588535763
5481-NTDOH,0,0.17334029539535067
5482-VXSXJ,0,0.4615696891047352
9107-UKCKY,0,0.09832464850421573
0536-ESJEP,0,0.05525417067277151
5515-RUGKN,0,0.23908302246488022
1536-HBSWP,1,0.5681815478664732
9800-OUIGR,0,0.011151762673727717
3873-NFTGI,0,0.23983089635622054
4137-BTIKL,1,0.6930825319446822
9079-YEXQJ,0,0.34964078379723823
4695-WJZUE,1,0.7036010531375472
9068-FHQHD,0,0.01696418239294911
9667-EQRXU,0,0.1686359586894396
0883-EIBTI,0,0.20558796646843214
7995-ZHHNZ,0,0.08617832317452119
9239-ZBZZV,0,0.28944164891952523
8677-HDZEE,0,0.25016633695843093
5260-UMPWX,0,0.09067590362526878
4016-BJKTZ,0,0.20874945448603927
0318-ZOPWS,0,0.017482469358032774
4446-BZKHU,0,0.3510650052872775
4671-LXRDQ,1,0.5085828651520901
1986-PHGZF,0,0.1944208748812156
6671-NGWON,0,0.15414117286488577
6749-UTDVX,0,0.12066959551203083
7978-DKUQH,0,0.4215879431691459
6347-DCUIK,1,0.592897573717856
0628-CNQRM,0,0.08678464364713151
2514-GINMM,1,0.8183015729551013
7781-HVGMK,0,0.0258834536354667
2038-YSEZE,0,0.1702431300566348
8982-NHAVY,0,0.22874823003397385
7873-CVMAW,0,0.028102706937607132
1488-SYSFC,0,0.09146460027819621
0487-CRLZF,0,0.06159333293312769
3716-BDVDB,1,0.7431301099658745
9885-MFVSU,0,0.05266286553287516
9330-IJWIO,1,0.6170439027989862
1089-HDMKP,0,0.24209099991787741
4656-CAURT,0,0.011102241610405636
8200-KLNYW,0,0.14429588314834563
8433-WXGNA,1,0.6802594003540681
2684-EIWEO,0,0.3233397283935805
0136-IFMYD,0,0.13978467852559848
6145-NNPNO,1,0.5154410093836352
6815-ABQFQ,0,0.27825626266751463
5027-YOCXN,0,0.2354918017194296
5081-NWSUP,0,0.10987010031854025
3091-FYHKI,1,0.5961013181695194
